2003-09-13 00:39  germaingarand

2002-06-02 03:09  awinters

	* PerlQt/examples/drawlines/drawlines.pl:

	Adding drawlines demo
	
2002-06-02 02:35  awinters

	* PerlQt/examples/drawdemo/drawdemo.pl:

	Added drawdemo
	
2002-06-01 23:37  awinters

	* PerlQt/examples/dclock/: dclock, dclock.pl:

	Renamed dclock to dclock.pl
	
2002-06-01 23:36  awinters

	* PerlQt/examples/buttongroups/: ButtonsGroups.pm,
	buttonsgroups.pl:

	Added buttongroups example
	
2002-06-01 23:36  awinters

	* PerlQt/examples/aclock/: aclock, aclock.pl:

	Renamed aclock to aclock.pl
	
2002-06-01 23:05  awinters

	* PerlQt/: Qt.pm, Qt.xs, examples/aclock/AnalogClock.pm,
	examples/aclock/aclock, examples/dclock/DigitalClock.pm,
	examples/dclock/dclock, lib/Qt/attributes.pm, lib/Qt/isa.pm,
	lib/Qt/signals.pm, lib/Qt/slots.pm, tutorials/t1/t1.pl,
	tutorials/t10/CannonField.pm, tutorials/t10/LCDRange.pm,
	tutorials/t10/t10.pl, tutorials/t11/CannonField.pm,
	tutorials/t11/LCDRange.pm, tutorials/t11/t11.pl,
	tutorials/t12/CannonField.pm, tutorials/t12/LCDRange.pm,
	tutorials/t12/t12.pl, tutorials/t13/CannonField.pm,
	tutorials/t13/GameBoard.pm, tutorials/t13/LCDRange.pm,
	tutorials/t13/t13.pl, tutorials/t14/CannonField.pm,
	tutorials/t14/GameBoard.pm, tutorials/t14/LCDRange.pm,
	tutorials/t14/t14.pl, tutorials/t2/t2.pl, tutorials/t3/t3.pl,
	tutorials/t4/t4.pl, tutorials/t5/t5.pl, tutorials/t6/t6.pl,
	tutorials/t7/LCDRange.pm, tutorials/t7/t7.pl,
	tutorials/t8/CannonField.pm, tutorials/t8/LCDRange.pm,
	tutorials/t8/t8.pl, tutorials/t9/CannonField.pm,
	tutorials/t9/LCDRange.pm, tutorials/t9/t9.pl:

	Merged 'this' change, tutorials changed accordingly
	
2002-06-01 23:00  awinters

	* PerlQt/examples/dclock/: DigitalClock.pm, dclock:

	Adding dclock
	
2002-06-01 23:00  awinters

	* PerlQt/examples/dclock/DigitalClock.pm:

	file DigitalClock.pm was initially added on branch this.
	
2002-06-01 23:00  awinters

	* PerlQt/examples/dclock/dclock:

	file dclock was initially added on branch this.
	
2002-06-01 21:17  awinters

	* PerlQt/examples/aclock/AnalogClock.pm:

	file AnalogClock.pm was initially added on branch this.
	
2002-06-01 21:17  awinters

	* PerlQt/examples/aclock/aclock:

	file aclock was initially added on branch this.
	
2002-06-01 21:17  awinters

	* PerlQt/: Qt.pm, Qt.xs, examples/aclock/AnalogClock.pm,
	examples/aclock/aclock:

	Added support for QCOORD* and Qt::PointArray::setPoints. Added global min() and max() functions.
	
2002-06-01 11:15  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/signals.pm:

	Made qt_emit also use XS code - noticable speedup in t7. Qt::_internal::invoke is obsolete
	
2002-06-01 10:13  awinters

	* PerlQt/: lib/Qt/slots.pm, tutorials/t1/t1.pl,
	tutorials/t10/t10.pl, tutorials/t11/t11.pl, tutorials/t12/t12.pl,
	tutorials/t13/CannonField.pm, tutorials/t13/GameBoard.pm,
	tutorials/t13/t13.pl, tutorials/t14/CannonField.pm,
	tutorials/t14/GameBoard.pm, tutorials/t14/t14.pl,
	tutorials/t2/t2.pl, tutorials/t3/t3.pl, tutorials/t4/t4.pl,
	tutorials/t5/t5.pl, tutorials/t6/t6.pl, tutorials/t7/t7.pl,
	tutorials/t8/t8.pl, tutorials/t9/t9.pl:

	tutorial mods - use blib and enable canShoot(bool) signal in t13/t14.
	
2002-06-01 09:59  awinters

	* PerlQt/: Qt.xs, lib/Qt/slots.pm:

	qt_invoke implemented in XS
	
2002-06-01 06:37  awinters

	* PerlQt/: Qt.xs, lib/Qt/signals.pm:

	Code reorganization, start of XS slot work
	
2002-06-01 00:19  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/signals.pm, lib/Qt/slots.pm:

	emit signal() now uses type marshalling -- the way has been shown
	
2002-05-31 06:42  awinters

	* PerlQt/: Qt.pm, tutorials/t10/CannonField.pm,
	tutorials/t10/LCDRange.pm, tutorials/t10/t10.pl,
	tutorials/t11/CannonField.pm, tutorials/t11/t11.pl,
	tutorials/t12/CannonField.pm, tutorials/t12/t12.pl,
	tutorials/t13/CannonField.pm, tutorials/t8/CannonField.pm,
	tutorials/t8/LCDRange.pm, tutorials/t8/t8.pl,
	tutorials/t9/CannonField.pm, tutorials/t9/LCDRange.pm,
	tutorials/t9/t9.pl:

	Mostly done with code style revision
	
2002-05-31 06:18  awinters

	* PerlQt/: Qt.xs, tutorials/t11/CannonField.pm,
	tutorials/t11/LCDRange.pm, tutorials/t11/t11.pl:

	It seems I still haven't knocked down the &Constant quirks. It's zero arguments! Sheesh.
	
2002-05-31 06:07  awinters

	* PerlQt/tutorials/t12/: CannonField.pm, LCDRange.pm, t12.pl:

	My revisionist ways continue
	
2002-05-31 05:51  awinters

	* PerlQt/tutorials/t13/: CannonField.pm, GameBoard.pm, LCDRange.pm,
	t13.pl:

	t13 revisions
	
2002-05-31 05:37  awinters

	* PerlQt/tutorials/t14/: CannonField.pm, GameBoard.pm, LCDRange.pm,
	t14.pl:

	I'm trying to define a coding style using t14 as the baseline. This works with the latest kalyptus.
	
2002-05-31 04:48  awinters

	* PerlQt/: Qt.pm, Qt.xs, tutorials/t10/CannonField.pm,
	tutorials/t10/LCDRange.pm, tutorials/t10/t10.pl,
	tutorials/t11/CannonField.pm, tutorials/t11/LCDRange.pm,
	tutorials/t11/t11.pl, tutorials/t14/CannonField.pm,
	tutorials/t14/GameBoard.pm, tutorials/t14/LCDRange.pm,
	tutorials/t14/t14.pl, tutorials/t2/t2.pl, tutorials/t3/t3.pl,
	tutorials/t4/t4.pl, tutorials/t5/t5.pl, tutorials/t6/t6.pl,
	tutorials/t7/LCDRange.pm, tutorials/t7/t7.pl,
	tutorials/t8/LCDRange.pm, tutorials/t8/t8.pl,
	tutorials/t9/CannonField.pm, tutorials/t9/LCDRange.pm,
	tutorials/t9/t9.pl:

	AUTOLOAD return values on user-defined functions work, &Constant works thanks to ignoring any arguments passed, t14 ported to new
	code format.
	
2002-05-31 03:37  awinters

	* PerlQt/: Qt.pm, lib/Qt/attributes.pm, tutorials/t9/LCDRange.pm,
	tutorials/t9/t9.pl:

	Changed static method calls from Class->method to Class::method
	
2002-05-30 22:48  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/signals.pm,
	tutorials/t10/CannonField.pm, tutorials/t10/LCDRange.pm,
	tutorials/t10/t10.pl, tutorials/t9/CannonField.pm,
	tutorials/t9/LCDRange.pm, tutorials/t9/t9.pl:

	Changed how sv_this was being saved. That fixed the passing-lvalue-this-around problem
	
2002-05-30 13:30  awinters

	* PerlQt/: lib/Qt/isa.pm, tutorials/t8/CannonField.pm,
	tutorials/t8/LCDRange.pm, tutorials/t8/t8.pl:

	passing 'this' as an lvalue to constructors which MODIFY 'this' could be unpleasant. Perhaps using sv_setsv was a bad idea.
	
2002-05-30 13:16  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/signals.pm, lib/Qt/slots.pm,
	tutorials/t5/t5.pl, tutorials/t6/t6.pl, tutorials/t7/LCDRange.pm,
	tutorials/t7/t7.pl:

	Made signals/slots use 'this'
	
2002-05-30 12:51  awinters

	* PerlQt/: Qt.pm, Qt.xs, tutorials/t4/t4.pl:

	set 'this' for do_autoload, so QObject-mirroring refcounting works
	
2002-05-30 12:29  awinters

	* PerlQt/: Qt.xs, lib/Qt/isa.pm:

	AUTOLOAD now works on non-method-calls in classes, by defaulting unknown functions to this->method
	
2002-05-30 11:05  awinters

	* PerlQt/: Qt.pm, lib/Qt/isa.pm:

	enable MyClass->AUTOLOAD and @ISA searching from autoloader
	
2002-05-30 10:53  awinters

	* PerlQt/lib/Qt/isa.pm:

	Add import() function for use classes, so MyClass() constructors work
	
2002-05-30 10:07  awinters

	* PerlQt/Qt.xs:

	Object destruction seems to work again
	
2002-05-30 07:40  awinters

	* PerlQt/Qt.xs:

	Stop pushing 'this' on the stack for virtual methods
	
2002-05-30 07:28  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Calling convention works. $x->foo works for AUTOLOAD case, haven't tested the non-AUTOLOAD case even though it should work too.
	
2002-05-30 05:01  awinters

	* PerlQt/Qt.xs:

	AUTOLOAD now works for calling Perl-defined methods
	
2002-05-30 04:12  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/isa.pm:

	Added an XS autoload
	
2002-05-30 02:08  awinters

	* PerlQt/: Qt.xs, lib/Qt/attributes.pm, lib/Qt/isa.pm:

	Implementation of 'this' and attributes
	
2002-05-30 02:08  awinters

	* PerlQt/lib/Qt/attributes.pm:

	file attributes.pm was initially added on branch this.
	
2002-05-29 11:09  awinters

	* PerlQt/: Qt.pm, Qt.xs, tutorials/t1/t1.pl,
	tutorials/t14/CannonField.pm, tutorials/t14/GameBoard.pm,
	tutorials/t14/LCDRange.pm, tutorials/t14/t14.pl,
	tutorials/t2/t2.pl, tutorials/t3/t3.pl, tutorials/t4/t4.pl,
	tutorials/t5/t5.pl, tutorials/t6/t6.pl, tutorials/t7/LCDRange.pm,
	tutorials/t7/t7.pl, tutorials/t8/CannonField.pm,
	tutorials/t8/LCDRange.pm, tutorials/t8/t8.pl,
	tutorials/t9/CannonField.pm, tutorials/t9/LCDRange.pm,
	tutorials/t9/t9.pl:

	Outline for goal of this branch - pretty programs
	
2002-05-29 09:18  awinters

	* PerlQt/Qt.xs:

	Forgot to remove debugging arguments to warn() before committing
	
2002-05-29 04:49  awinters

	* PerlQt/tutorials/t9/: CannonField.pm, LCDRange.pm, t9.pl:

	Initial commit
	
2002-05-29 04:47  awinters

	* PerlQt/tutorials/t10/CannonField.pm:

	Color constants work now
	
2002-05-29 04:40  awinters

	* PerlQt/tutorials/: t11/CannonField.pm, t11/LCDRange.pm,
	t11/t11.pl, t12/CannonField.pm, t12/LCDRange.pm, t12/t12.pl,
	t13/CannonField.pm, t13/GameBoard.pm, t13/LCDRange.pm, t13/t13.pl,
	t14/CannonField.pm, t14/GameBoard.pm, t14/LCDRange.pm, t14/t14.pl:

	Adding tutorials
	
2002-05-28 23:33  awinters

	* PerlQt/: Qt.xs, tutorials/t10/CannonField.pm,
	tutorials/t10/LCDRange.pm, tutorials/t10/t10.pl:

	Plugged a memory-leak involving tf_stack return-values, and added isa(QPaintDevice) to the list of classes added to the
	virtual function object-map. Tutorial 10 added.
	
2002-05-28 22:13  awinters

	* PerlQt/tutorials/t8/CannonField.pm:

	When I said ambiguous method resolution was improved, I wasn't kidding.
	
2002-05-28 22:12  awinters

	* PerlQt/: Qt.pm, Qt.xs, tutorials/t8/CannonField.pm,
	tutorials/t8/LCDRange.pm, tutorials/t8/t8.pl:

	Copy constructor implemented for virtual method return-values, ambiguous method resolution improved, t8 working.
	
2002-05-28 20:27  awinters

	* PerlQt/Qt.pm:

	Added emit keyword
	
2002-05-28 20:13  awinters

	* PerlQt/tutorials/: t6/t6.pl, t7/LCDRange.pm, t7/t7.pl:

	Last commit failed, new object destruction
	
2002-05-28 20:13  awinters

	* PerlQt/: Qt.pm, Qt.xs, tutorials/t4/t4.pl, tutorials/t5/t5.pl:

	New object destruction - Perl now mirrors QObject reference counts
	
2002-05-28 07:49  awinters

	* PerlQt/tutorials/t7/: LCDRange.pm, t7.pl:

	Tutorial 7, in all its glory
	
2002-05-28 07:48  awinters

	* PerlQt/: Qt.xs, lib/Qt/signals.pm:

	Workings of tutorial 7
	
2002-05-28 06:53  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/signals.pm, lib/Qt/slots.pm:

	signal and slot implementation merged a bit, first stab at ambiguous method resolution added.
	
2002-05-28 04:08  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/slots.pm:

	Slots are now declared through the Qt::slots pragma. Only int arguments are supported, so far.
	
2002-05-28 00:19  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/slots.pm:

	Got slot arguments working
	
2002-05-27 19:52  awinters

	* PerlQt/lib/Qt/slots.pm:

	More slot goodness
	
2002-05-27 19:37  awinters

	* PerlQt/lib/Qt/slots.pm:

	Recognize when Perl slot is invoked
	
2002-05-27 19:27  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/slots.pm:

	Paranoid backup. I got a slot to work, and I want it to stay that way. :)
	
2002-05-27 18:47  awinters

	* PerlQt/: Qt.pm, Qt.xs, lib/Qt/isa.pm, lib/Qt/signals.pm,
	lib/Qt/slots.pm:

	Start overriding signal/slot methods. Qt is now 'aware' of PerlQt classes, thanks to overrides of className() and
	metaObject().
	
2002-05-27 09:09  awinters

	* PerlQt/Qt.xs:

	Bye bye, comments
	
2002-05-27 08:53  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Dirty first draft of 'proper' reference counting
	
2002-05-27 08:52  awinters

	* PerlQt/tutorials/: t1/t1.pl, t2/t2.pl, t3/t3.pl, t4/t4.pl,
	t5/t5.pl, t6/t6.pl:

	use strict is mandatory, now. Reference counts matter.
	
2002-05-27 02:51  awinters

	* PerlQt/Qt.xs:

	I never manage to get all the debug statements first time around...
	
2002-05-27 02:49  awinters

	* PerlQt/Qt.xs:

	Fully working marshalling class. Toss MyStack for good; Long live Marshall!
	
2002-05-27 01:35  awinters

	* PerlQt/Qt.xs:

	I don't need these debugging statements anymore
	
2002-05-27 01:28  awinters

	* PerlQt/: Qt.xs, marshall.h:

	Marshalling works for method calls
	
2002-05-26 23:41  awinters

	* PerlQt/: Qt.xs, marshall.h:

	Defined some of the type mapping
	
2002-05-26 23:23  awinters

	* PerlQt/marshall.h:

	#ifndef MARSHALL_H
	
2002-05-26 23:19  awinters

	* PerlQt/: Qt.xs, marshall.h:

	Defining general type-marshalling interface
	
2002-05-24 20:14  awinters

	* PerlQt/Makefile.PL:

	Forgot to update this...
	
2002-05-24 17:25  awinters

	* PerlQt/Qt.xs:

	Eliminate warning during global destruction
	
2002-05-24 17:19  awinters

	* PerlQt/tutorials/: t2/t2.pl, t3/t3.pl, t4/t4.pl, t5/t5.pl,
	t6/t6.pl:

	Enums work, now
	
2002-05-24 08:19  awinters

	* PerlQt/lib/Qt/: enumerations.pm, properties.pm, signals.pm,
	slots.pm:

	Documented some proposed usage. Perhaps good, perhaps not.
	
2002-05-24 07:45  awinters

	* PerlQt/lib/Qt/isa.pm:

	Initial implementation - no QMetaObject stuff yet
	
2002-05-24 07:43  awinters

	* PerlQt/tutorials/: t4/t4.pl, t5/t5.pl, t6/t6.pl:

	Use Qt::isa pragma
	
2002-05-24 07:36  awinters

	* PerlQt/lib/Qt/: enumerations.pm, isa.pm, properties.pm,
	signals.pm, slots.pm:

	Adding some QMetaObject-generating pragmas
	
2002-05-24 04:46  awinters

	* PerlQt/Qt.xs:

	That qobject boolean was a bad idea...
	
2002-05-24 04:13  awinters

	* PerlQt/Qt.xs:

	Fixed memory leak, isQObject() forgot to return false
	
2002-05-24 03:41  awinters

	* PerlQt/Qt.xs:

	Call delete through smoked library
	
2002-05-24 03:24  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Added a flag indicating whether an object can be deleted -- object deletion enabled.
	
2002-05-24 02:59  awinters

	* PerlQt/Qt.xs:

	First version with virtual functions
	
2002-05-24 02:36  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Beginning of virtual method support
	
2002-05-24 02:07  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Default to silent output, and remove old commented functions.
	
2002-05-24 01:56  awinters

	* PerlQt/: Qt.xs, Qt.pm:

	Implemented rudimentary object tracking and destruction.
	
2002-05-23 22:57  awinters

	* PerlQt/: Qt.pm, Qt.xs:

	Implement new smokelib => perl interface SmokeBinding class, and add destructor callback. Start of work to
	get working object destruction.
	
2002-05-23 20:53  awinters

	* PerlQt/Qt.xs:

	Changed return-value handling to be generic so it can handle virtual-function arguments as well.
	
2002-05-23 06:16  awinters

	* PerlQt/Qt.xs:

	This one works. First working version in SF CVS
	
2002-05-23 06:02  awinters

	* PerlQt/: Makefile.PL, Qt.pm, Qt.xs, tutorials/t1/t1.pl,
	tutorials/t2/t2.pl, tutorials/t3/t3.pl, tutorials/t4/t4.pl,
	tutorials/t5/t5.pl, tutorials/t6/t6.pl:

	Imported sourcecode
	
2002-05-23 06:02  awinters

	* PerlQt/: Makefile.PL, Qt.pm, Qt.xs, tutorials/t1/t1.pl,
	tutorials/t2/t2.pl, tutorials/t3/t3.pl, tutorials/t4/t4.pl,
	tutorials/t5/t5.pl, tutorials/t6/t6.pl:

	Initial revision
	
